Country Name,Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Growth Rate,Entity_x,Year_x,Old-age dependency ratio,Entity_y,Year_y,Health expenditure per capita - Total,Entity,Year,life expectancy
Australia,AUS,881373,899536,923433,942415,960185,977432,997320,1006690,1019767,1035712,1052776,1088961,1115622,1144247,1186429,1218871,1253750,1290551,1330028,1371193,1413109,1455950,1498351,1535187,1573143,1619572,1674572,1730877,1785693,1839091,1891462,1946580,1999996,2048141,2094578,2140654,2188065,2231353,2271717,2311634,2353586,2403350,2450611,2499688,2549088,2603292,2660950,2730447,2806247,2895685,2988873,3091231,3211201,3330655,3442656,3554505,3671171,3791808,3911449,4036330,4163795,4255856,4396976,4591033,2.703009531,Australia,2023,26.8831,Australia,2022,5449.61,Australia,2021,84.5265
Austria,AUT,860524,878928,898020,915841,936614,957244,978106,1000197,1018862,1034829,1049485,1064442,1080261,1096182,1111743,1125355,1136141,1147984,1158395,1164840,1161312,1141746,1113686,1084521,1068509,1071290,1083883,1100211,1116913,1132630,1147285,1159444,1169363,1179619,1190567,1201547,1211342,1219469,1226129,1230840,1234825,1241307,1247289,1254514,1283726,1332035,1377293,1410610,1436181,1460838,1474940,1486532,1511436,1541634,1569952,1594112,1614979,1636075,1657643,1680979,1707529,1741111,1790922,1845652,1.138378283,Austria,2023,30.73231,Austria,2022,5683.874,Austria,2021,81.5797
Belgium,BEL,1097240,1112714,1131568,1150278,1172757,1198046,1222087,1246435,1265057,1280155,1293804,1307386,1324219,1340684,1356283,1370375,1380331,1392250,1406389,1419021,1423351,1409935,1385601,1357715,1343056,1354851,1378383,1402944,1432640,1461961,1489379,1517275,1543308,1567498,1591391,1617532,1644479,1670090,1691052,1708094,1722393,1736652,1752532,1768342,1785231,1799117,1805200,1811099,1826061,1848406,1874387,1917219,1954648,1986841,2019392,2053275,2083729,2113278,2146407,2184259,2216291,2249700,2305505,2375469,1.187169151,Belgium,2023,31.654547,Belgium,2022,5200.518,Belgium,2021,81.8787
Canada,CAN,1373988,1403696,1430816,1457626,1486945,1519291,1554147,1589852,1627125,1665076,1702610,1766603,1807017,1853794,1904131,1960638,2023124,2088928,2156552,2226949,2302843,2372841,2437150,2497221,2564911,2644549,2731762,2826979,2916234,3015241,3108392,3193415,3273903,3348713,3421278,3493208,3567354,3641718,3709339,3769484,3831961,3901811,3970627,4036510,4109249,4189873,4286048,4392065,4512061,4641806,4782476,4943180,5136379,5337214,5533521,5715952,5920483,6131419,6360963,6606057,6852162,7082514,7411781,7837408,2.869120249,Canada,2023,29.576546,Canada,2022,5330.794,Canada,2021,82.6565
Switzerland,CHE,545181,559029,573285,585732,600361,616424,632814,651177,668496,684706,701989,719731,738102,757758,777593,796685,813925,830957,847769,863081,874594,881727,887706,892608,898648,909843,924854,939272,952639,965476,977774,989335,1000176,1011277,1023303,1035840,1047749,1059282,1071731,1085388,1099734,1115409,1129663,1142456,1158212,1175897,1196852,1222961,1252711,1284448,1313796,1345943,1380632,1414537,1448097,1479382,1508286,1536158,1563463,1591310,1617570,1650844,1694534,1740343,1.805594256,Switzerland,2023,29.963114,Switzerland,2022,6927.356,Switzerland,2021,83.9872
Chile,CHL,269875,281619,293682,304775,315250,326355,336954,347526,358446,368869,379718,391601,403505,416658,431363,447461,463238,479643,498254,515991,533120,551814,571678,590956,610678,633048,658226,686106,716701,751140,789160,831127,877557,925216,972130,1017200,1059993,1102229,1143539,1183543,1225549,1268831,1311812,1354189,1395616,1437537,1480619,1523183,1567518,1616305,1665083,1716356,1772512,1834058,1900863,1972266,2050113,2132971,2219439,2308615,2392386,2471958,2554579,2644294,3.673044629,Chile,2023,19.830235,Chile,2022,2234.293,Chile,2021,78.9435
Colombia,COL,483718,496984,510651,524716,539123,553766,568723,584170,600185,616816,634444,653324,673486,695492,720199,747645,777784,810685,845268,879762,913512,946419,978093,1009087,1040770,1072878,1106595,1143135,1181678,1222460,1265292,1309973,1356430,1404534,1454080,1505096,1558399,1614733,1673755,1734348,1796356,1859916,1925097,1992936,2064865,2142141,2227730,2322571,2425276,2534861,2651315,2776240,2909381,3048419,3198493,3360281,3528041,3709331,3907954,4117384,4315004,4492093,4668152,4880416,3.82342567,Colombia,2023,13.383401,Colombia,2022,1272.035,Colombia,2021,72.8296
Costa Rica,CRI,41006,42607,44240,45925,47697,49589,51640,53858,56243,58788,61456,64301,67307,70534,74006,77648,81545,85745,90220,94719,99146,103677,108401,113300,118334,123479,128840,134497,140469,146781,153457,160490,167811,175401,183118,190853,198768,207005,215377,223944,232978,242344,252148,262422,272962,283843,295099,306709,318711,331388,344865,359548,375454,392202,409296,426382,444267,463062,482517,502631,523496,542726,560871,583957,4.343509556,Costa Rica,2023,16.97777,Costa Rica,2022,1461.377,Costa Rica,2021,77.0232
Czechia,CZE,898694,921109,947665,975279,1006940,1041130,1076569,1111929,1144379,1172308,1188634,1205041,1232978,1261604,1288388,1314194,1337914,1358592,1377119,1390161,1380452,1346082,1303104,1256644,1225398,1222227,1233786,1250649,1270492,1287713,1296781,1304460,1316852,1330052,1343713,1358482,1373717,1387545,1398438,1406165,1409154,1408548,1408868,1411571,1418957,1435173,1459264,1491494,1535021,1580946,1619567,1669208,1734512,1796560,1853345,1907623,1961301,2015306,2066645,2115195,2157212,2148702,2203094,2260379,1.345568648,Czechia,2023,32.199486,Czechia,2022,3559.401,Czechia,2021,77.7283
Germany,DEU,8395071,8586936,8800650,9017379,9250865,9503893,9764794,10008924,10225305,10460618,10667691,10865794,11108821,11345814,11558243,11698983,11797259,11938938,12101684,12239744,12280300,12126740,11836431,11511791,11302238,11314366,11436521,11539205,11619608,11713955,11835053,11964710,12117545,12296458,12466086,12643028,12802377,12911904,13001027,13188032,13509223,13885440,14281833,14692082,15160571,15663458,16113222,16407189,16577244,16714523,16727061,16379675,16451478,16587745,16798918,17113731,17405321,17614700,17824018,18056342,18265233,18444791,18781831,19217116,1.221363701,Germany,2023,35.972492,Germany,2022,6448.205,Germany,2021,80.6301
Denmark,DNK,485596,497500,509606,521124,532444,543361,553997,565535,578254,591502,606495,621409,635250,649884,664521,678125,690694,704466,718611,730282,739026,745716,752168,758774,764491,772506,783417,791246,796023,800107,802711,804196,804650,803061,800236,798060,796467,794640,793111,792031,792314,794258,797287,801773,808188,816825,827276,842556,864400,890188,919585,952106,984579,1013550,1039547,1065638,1090575,1112661,1132945,1151405,1169017,1187085,1209352,1232155,1.421641636,Denmark,2023,32.39204,Denmark,2022,5052.088,Denmark,2021,81.3753
Spain,ESP,2494336,2573567,2639548,2684934,2728990,2808626,2902417,2990221,3086485,3169509,3266221,3363612,3451871,3543627,3615071,3694536,3792127,3888811,3987683,4085588,4184896,4273727,4356239,4436926,4519371,4617875,4737206,4876069,5021587,5166523,5309896,5451430,5594303,5740079,5890018,6046956,6203154,6358235,6514121,6652161,6781703,6934884,7075364,7155615,7190189,7274334,7387393,7473040,7592980,7738680,7893748,8044838,8181510,8337877,8503113,8632527,8750078,8884124,9028327,9184044,9318013,9437109,9682299,10030589,2.218992295,Spain,2023,31.20693,Spain,2022,3632.969,Spain,2021,83.01
Estonia,EST,127652,130043,132325,135017,138761,142849,146385,149741,153581,156992,160120,163779,167572,170721,173712,176583,178847,181216,183114,184309,184598,183076,180343,178395,176966,175061,174800,176178,177956,180283,182540,184784,187337,189717,191770,194109,197053,200319,202458,205438,209313,212029,215630,219467,223095,226370,229869,232759,233130,232621,232245,233272,236282,239863,244011,248474,252443,256486,260166,264082,268313,271129,277581,285604,1.201676789,Estonia,2023,33.10512,Estonia,2022,2549.787,Estonia,2021,77.1436
Finland,FIN,324019,332058,338831,347155,357741,367362,377075,387814,397880,409183,421863,434923,450140,466481,483204,500173,516363,532639,547705,560914,572432,581435,590524,599724,605092,612008,623600,634396,645207,656464,667489,678999,690154,700872,713112,726250,737956,747960,755744,763057,772231,782328,793010,805905,822091,836082,854977,872000,883660,901257,925729,960309,998881,1037351,1073980,1107265,1136545,1164653,1192086,1218055,1243599,1268422,1293168,1318873,2.228229779,Finland,2023,38.313972,Finland,2022,4644.606,Finland,2021,82.0381
France,FRA,5443513,5539034,5651841,5747842,5865314,6000566,6144632,6299674,6439710,6561784,6685424,6812805,6932763,7049647,7165147,7275980,7369141,7470803,7584978,7686875,7698716,7584826,7446725,7334855,7263563,7330570,7507626,7681377,7851022,8015826,8182187,8390545,8567609,8738775,8907803,9083006,9254056,9415342,9559110,9697928,9841925,9979617,10110486,10225450,10352607,10474002,10556031,10645333,10767544,10903043,11043674,11283621,11629845,11995907,12366153,12714090,13029325,13335680,13640015,13933362,14196384,14449555,14721512,14997425,1.591890665,France,2023,35.311802,France,2022,5248.809,France,2021,82.4988
United Kingdom,GBR,6143536,6228058,6312327,6391184,6488996,6615395,6737874,6869798,7000216,7121227,7251139,7390879,7525773,7651307,7772459,7890281,7997707,8104399,8218734,8323853,8409399,8454479,8444625,8409345,8433772,8547327,8683418,8796380,8880030,8940499,8996830,9050014,9090613,9114589,9139764,9170189,9193465,9212097,9223088,9232359,9257268,9302522,9358045,9417734,9489053,9565917,9641851,9744896,9887287,10062157,10257870,10499466,10798980,11094552,11357917,11589815,11793001,11985373,12176955,12385241,12559292,12678760,12995456,13299719,1.211318088,United Kingdom,2023,30.326279,United Kingdom,2022,4551.586,United Kingdom,2021,80.7422
Greece,GRC,675021,698982,726019,753890,783043,814628,850843,887282,920596,950831,980265,1011230,1042172,1069308,1094838,1125366,1161369,1192671,1221973,1247975,1265718,1278563,1286885,1295058,1302959,1311415,1322601,1336921,1356116,1382545,1420382,1464004,1503922,1544357,1584902,1624304,1663842,1705925,1748925,1787617,1826189,1868221,1909363,1947565,1983759,2017779,2044562,2061063,2078818,2106101,2140983,2177832,2203478,2219244,2235391,2251234,2273553,2298550,2320303,2345934,2373101,2378932,2379620,2398547,1.879314824,Greece,2023,37.26443,Greece,2022,2524.784,Greece,2021,80.1106
Hungary,HUN,901580,928683,955594,984392,1017714,1050415,1083628,1117113,1146299,1171147,1193821,1216886,1244694,1275461,1307703,1339111,1366277,1393683,1418051,1437092,1435975,1404985,1363823,1321145,1302077,1313402,1332255,1354204,1377231,1382298,1386700,1406996,1422604,1436090,1451126,1468717,1484292,1497389,1511717,1522504,1531882,1540479,1546789,1553296,1561499,1572576,1585707,1602067,1619606,1639943,1656129,1670868,1690081,1717854,1749021,1781219,1813095,1840694,1871390,1916373,1959532,1982748,1929641,1893634,1.021235254,Hungary,2023,32.160297,Hungary,2022,2393.19,Hungary,2021,74.5301
Ireland,IRL,319910,320970,320850,320187,320830,325791,330061,330531,330449,330393,332268,335792,338021,339225,341490,346481,352962,358410,362662,366742,370954,375159,377714,378941,382891,387076,390537,394969,399008,401955,404275,406656,409077,410674,411952,413436,414837,417096,419692,421651,424966,430630,436502,442303,449822,456290,461185,469756,482994,499086,517416,537592,558653,580552,599411,616706,636462,656472,678617,702786,725091,746371,776058,814856,1.593170411,Ireland,2023,23.725014,Ireland,2022,5353.01,Ireland,2021,81.9976
Iceland,ISL,14127,14607,15067,15507,15855,16183,16500,16791,17162,17566,17952,18325,18688,19060,19481,19941,20442,20963,21500,22028,22482,22843,23231,23670,24067,24501,25077,25650,26132,26594,27086,27621,28187,28759,29361,30028,30636,31190,31679,32077,32512,33022,33519,33928,34327,34776,35297,35981,36764,37599,38598,39723,40969,42331,43770,45283,46732,48190,49840,51589,53400,55601,58542,61947,2.341329835,Iceland,2023,23.02852,Iceland,2022,4377.779,Iceland,2021,82.6782
Israel,ISR,110904,118280,128646,138439,148966,158848,167128,178404,185739,194194,204694,215994,227889,245181,261152,276013,290908,306096,320791,336059,348683,357641,364883,372125,379530,389880,399118,409467,421274,433360,451402,482580,501766,517678,534576,551550,567326,582643,595826,610675,627634,644647,660827,674877,687686,699653,710149,719189,728272,745741,763001,787052,818641,850586,881735,914247,948649,985515,1022619,1056886,1087906,1118024,1151191,1187506,3.529234078,Israel,2023,20.655157,Israel,2022,2948.262,Israel,2021,82.255
Italy,ITA,4774895,4880043,4980810,5066000,5168123,5287574,5414321,5549066,5674755,5805100,5958031,6121034,6282569,6439356,6604635,6768088,6922726,7083102,7250870,7412609,7493894,7505607,7476643,7385463,7330551,7432337,7631904,7837655,8051723,8268073,8481757,8698495,8915099,9117649,9309532,9519630,9733349,9916160,10083244,10248789,10423840,10594476,10767132,10960629,11186871,11425470,11619061,11766923,11894209,12005517,12096038,12252618,12492793,12844504,13183650,13364281,13508310,13635254,13753249,13775244,13892091,14002958,14177282,14373155,1.7390917,Italy,2023,38.002815,Italy,2022,3324.336,Italy,2021,82.8502
Japan,JPN,5405847,5560966,5719310,5899224,6093879,6288364,6512803,6768161,7008556,7234133,7442636,7736659,8019081,8337446,8659053,8999100,9342855,9708881,10089223,10478272,10861556,11234679,11613955,11976071,12326514,12737878,13187087,13652017,14146869,14696743,15310853,15989095,16688227,17380100,18076140,18774576,19503381,20271583,21054517,21810613,22584255,23420079,24245889,24992848,25630222,26326876,27178297,28084356,28918875,29663227,30225206,30651515,31457297,32602328,33762485,34745347,35512557,36141302,36650477,37077906,37352017,37436889,37443104,37439206,3.123686587,Japan,2023,50.12053,Japan,2022,5014.375,Japan,2021,84.7839
"Korea, Rep.",KOR,826436,859047,886582,910407,927539,944178,976203,1017480,1052102,1082838,1120169,1162815,1201229,1233638,1263084,1287887,1314351,1346036,1379387,1416458,1459183,1515995,1580774,1634845,1679345,1733164,1802525,1873485,1947433,2024294,2099486,2185624,2284254,2385778,2496912,2612720,2732364,2870936,3014044,3170604,3353550,3548716,3749902,3956369,4164400,4363900,4589185,4825056,5053487,5259533,5473792,5691117,5891279,6110977,6361571,6610311,6844554,7125615,7455735,7798729,8205194,8620024,9038119,9503947,4.061604877,South Korea,2023,25.912172,South Korea,2022,4223.628,South Korea,2021,83.6978
Lithuania,LTU,221547,231016,239439,247829,257850,269317,280841,291797,302231,311728,322126,334463,347076,359192,369059,375602,380281,384041,386382,386596,384248,380223,375701,371259,368462,368654,372377,379229,388367,397690,406064,414133,422485,430643,437323,444110,451940,460770,470518,480119,490786,502371,514102,525563,534887,540259,545200,551741,557398,560161,556914,552470,551776,553309,556983,559786,559412,558106,558730,563787,570717,576693,588872,609411,1.417895694,Lithuania,2023,30.410069,Lithuania,2022,2824.841,Lithuania,2021,73.7201
Luxembourg,LUX,33587,34355,35140,35863,36835,37868,38774,39666,40489,41368,42359,43280,44162,45199,46295,47197,47633,47963,48378,48908,49400,49348,48982,48453,48107,48355,48845,49191,49554,50041,50710,51666,52693,53763,54995,56346,57704,58778,59603,60468,60788,61137,62128,62971,63979,65164,66154,67090,68217,69483,70613,72008,73810,75935,78378,80729,82756,85135,87250,89555,91777,94378,98152,102655,1.734293819,Luxembourg,2023,21.846792,Luxembourg,2022,5545.776,Luxembourg,2021,82.6287
Latvia,LVA,224203,229009,233157,237607,243756,250555,256795,263475,270880,277940,284413,291135,297852,303961,309796,314640,318360,321753,324278,324540,322028,317364,312191,307785,304328,302052,302667,306703,312566,318387,322859,327298,330358,331486,332288,333768,337749,342999,347913,353108,358599,363797,370179,377491,383889,389138,393618,396843,397596,395172,390235,386935,387103,388763,391682,394486,396296,398156,399878,402903,406699,407331,410757,418524,0.88850289,Latvia,2023,33.8569,Latvia,2022,2787.699,Latvia,2021,73.5786
Mexico,MEX,1056878,1083466,1118833,1159890,1205281,1255913,1310477,1366558,1423473,1480540,1537889,1611882,1704251,1800254,1898738,1998891,2099337,2198593,2295957,2392166,2478428,2548218,2614124,2685289,2762401,2847039,2939601,3038590,3140991,3246296,3357088,3475178,3600771,3733715,3874190,4022966,4181360,4349968,4526749,4710741,4897885,5094643,5303000,5513284,5722657,5929198,6133312,6335396,6538249,6742719,6942537,7179160,7459617,7750137,8058072,8391070,8747777,9120471,9509632,9859108,10106622,10305738,10612344,11031795,3.817474312,Mexico,2023,11.898048,Mexico,2022,1041.369,Mexico,2021,70.2127
Netherlands,NLD,1033409,1063102,1093668,1121127,1149526,1178978,1208197,1238808,1268146,1296927,1326666,1355904,1383422,1411370,1442717,1474723,1501631,1529877,1562270,1595836,1628483,1655948,1679531,1699356,1718028,1747413,1784722,1820837,1857836,1890829,1920014,1948676,1975666,1999950,2022689,2046629,2069678,2093295,2117946,2141188,2166164,2194010,2220722,2247899,2280385,2316422,2351296,2389514,2440921,2504479,2566628,2654905,2766415,2862240,2949406,3030256,3107503,3187560,3268083,3350868,3426742,3498092,3595905,3707089,1.9948062,Netherlands,2023,31.145607,Netherlands,2022,5312.323,Netherlands,2021,81.6873
Norway,NOR,395171,405767,415999,425619,435290,445890,457441,469007,479745,489396,498426,507517,516924,526603,537303,548381,559216,570805,582273,592812,602789,612309,622707,633605,642357,652750,664691,673971,681681,688002,691746,694219,696033,695642,694891,694555,693786,692463,689682,685325,680759,677177,674558,673849,675957,680031,683979,689411,699042,713762,732505,755174,779371,801583,823484,844556,864739,885665,907662,930340,953777,978816,1006045,1034631,1.46183672,Norway,2023,28.497911,Norway,2022,6239.542,Norway,2021,83.2339
New Zealand,NZL,207421,209632,212847,215068,217861,220537,224393,229170,232530,235875,240439,245510,251323,257541,264386,272075,278484,284830,291748,297445,303510,309658,316411,322671,327882,334108,339202,347232,353383,360353,367996,390680,399187,407090,414889,422074,428924,435091,441004,445715,451541,457029,464893,473756,483191,494993,509843,522895,534436,547538,563576,581503,602360,625059,648556,670443,693353,715383,736926,760319,792972,814141,834533,873729,2.402023716,New Zealand,2023,25.889856,New Zealand,2022,4811.857,New Zealand,2021,82.4513
Poland,POL,1709077,1787486,1868877,1958264,2050688,2153489,2264351,2375865,2489315,2594491,2688621,2781781,2896271,3014443,3128173,3242293,3339911,3433079,3512742,3578121,3600938,3575454,3542605,3499053,3483906,3505876,3534381,3584717,3668557,3755469,3844818,3929422,4001835,4084823,4179970,4285993,4390270,4482928,4564617,4640578,4656719,4722316,4802917,4871891,4934770,4996762,5045499,5071331,5084629,5099929,5099871,5181069,5335892,5515594,5705544,5901853,6116248,6337238,6553583,6770311,6963590,7110148,6832114,6798227,2.001794059,Poland,2023,29.908493,Poland,2022,2488.808,Poland,2021,76.4572
Portugal,PRT,706577,722150,739247,751715,758161,772028,786644,796075,811341,822805,839412,855958,867110,880774,903672,956141,1002862,1028045,1056965,1087751,1118903,1144545,1165607,1181008,1194106,1215918,1244635,1272805,1301402,1332677,1363238,1393783,1425508,1455584,1485436,1517271,1549113,1581155,1613246,1641146,1674526,1712907,1745264,1773700,1803370,1830600,1854066,1877657,1903081,1933286,1965930,1997988,2026030,2057093,2093394,2128885,2164536,2200668,2233473,2265187,2295912,2337699,2383516,2452868,2.013085028,Portugal,2023,38.23013,Portugal,2022,3480.329,Portugal,2021,81.0443
Slovak Republic,SVK,279954,296394,307532,318539,331552,346313,360879,375263,389179,401925,412162,421210,433156,447020,461606,474889,485962,496701,507083,517113,518859,509162,495414,479963,475130,481524,491187,504531,518388,530384,539774,546324,552251,560143,568927,577788,586332,594693,600965,605402,608042,610334,614001,618128,623462,630130,637767,645971,654822,665665,675644,686080,702456,723380,746333,771464,800101,830331,859949,889914,918403,938476,922176,919404,1.697667684,Slovakia,2023,27.32183,Slovakia,2022,2581.432,Slovakia,2021,74.9101
Slovenia,SVN,122283,125163,128462,132351,136983,142889,149798,156210,161483,165920,170544,175418,180175,184947,189468,194778,200424,205302,209684,213315,213935,209524,203565,198257,195127,195282,198874,203538,207125,210915,215174,219804,224427,229298,234875,241877,249313,256112,262300,269123,276452,283522,289829,294547,299261,304740,310798,317979,323931,330824,333020,335940,342972,350942,359799,369266,378452,387678,398690,411218,422607,432176,442654,454291,2.014276556,Slovenia,2023,33.431168,Slovenia,2022,3286.08,Slovenia,2021,80.6904
Sweden,SWE,879042,897378,916015,934515,954918,977921,1003057,1027340,1048975,1072508,1101803,1130507,1155276,1179289,1205821,1233317,1258720,1285215,1311453,1334506,1353912,1369424,1384365,1398641,1411976,1433145,1458905,1478630,1493699,1509247,1523804,1532874,1537643,1540949,1547091,1551575,1550209,1547043,1542348,1535993,1531731,1531389,1532906,1537272,1546490,1556703,1569778,1592536,1625488,1667583,1713176,1757323,1799295,1840599,1882148,1919828,1955588,1990782,2022999,2052649,2074063,2094024,2123501,2152265,1.3693725,Sweden,2023,32.96824,Sweden,2022,5309.833,Sweden,2021,82.9833
Turkiye,TUR,1148456,1195926,1243258,1294934,1350359,1406875,1457414,1503013,1549776,1597389,1645969,1698128,1752772,1806801,1859602,1909120,1945265,1972175,2003018,2037793,2069686,2098080,2132251,2173093,2217752,2265916,2317918,2373887,2434157,2498919,2568003,2641782,2719843,2801524,2886241,2973018,3062122,3153299,3246659,3341823,3440798,3545766,3654829,3768736,3887810,4009531,4132457,4239023,4369018,4504714,4651932,4807954,4967228,5144295,5339706,5542738,5739142,5910797,6198280,6565751,6822614,7050487,7338584,7624509,2.956654051,Turkey,2023,14.669032,Turkey,2022,1653.348,Turkey,2021,76.0324
United States,USA,16676728,17102576,17489504,17886003,18265103,18563535,18828051,19182094,19497559,19738458,20101763,20515369,20938787,21427820,21958933,22559952,23231530,23928436,24570243,25149864,25627777,26116560,26595157,27001838,27503370,28102304,28621138,29073381,29708566,30296884,30664878,31184733,31799644,32301040,32848593,33400936,33809937,34120304,34375471,34590275,34755721,35042477,35341824,35619261,36028870,36526333,37064967,37677408,38531316,39439341,40299692,41347761,42638513,43904126,45005701,45954694,47402094,48983844,50325557,51849212,53784941,55382102,57083129,58904562,2.010845964,United States,2023,26.799246,United States,2022,10331.449,United States,2021,77.1982
